Virtual User Script started at: 4/16/2023 5:12:09 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(16):     -append .btn-group>.dropdown-toggle,.input-prepend .btn-group>.dropdown-toggle{vertical-al
Action.c(16):     ign:top;-webkit-border-radius:0;-moz-border-radius:0;border-radius:0;}\n
Action.c(16):     .input-append .active,.input-prepend .active{background-color:#a9dba9;border-color:#46a546
Action.c(16):     ;}\n
Action.c(16):     .input-prepend .add-on,.input-prepend .btn{margin-right:-1px;}\n
Action.c(16):     .input-prepend .add-on:first-child,.input-prepend .btn:first-child{-webkit-border-radius:4
Action.c(16):     px 0 0 4px;-moz-border-radius:4px 0 0 4px;border-radius:4px 0 0 4px;}\n
Action.c(16):     .input-append input,.input-append select,.input-append .uneditable-input{-webkit-border-ra
Action.c(16):     dius:4px 0 0 4px;-moz-border-radius:4px 0 0 4px;border-radius:4px 0 0 4px;}.input-append i
Action.c(16):     nput+.btn-group .btn:last-child,.input-append select+.btn-group .btn:last-child,.input-app
Action.c(16):     end .uneditable-input+.btn-group .btn:last-child{-webkit-border-radius:0 4px 4px 0;-moz-bo
Action.c(16):     rder-radius:0 4px 4px 0;border-radius:0 4px 4px 0;}\n
Action.c(16):     .input-append .add-on,.input-append .btn,.input-append .btn-group{margin-left:-1px;}\n
Action.c(16):     .input-append .add-on:last-child,.input-append .btn:last-child,.input-append .btn-group:la
Action.c(16):     st-child>.dropdown-toggle{-webkit-border-radius:0 4px 4px 0;-moz-border-radius:0 4px 4px 0
Action.c(16):     ;border-radius:0 4px 4px 0;}\n
Action.c(16):     .input-prepend.input-append input,.input-prepend.input-append select,.input-prepend.input-
Action.c(16):     append .uneditable-input{-webkit-border-radius:0;-moz-border-radius:0;border-radius:0;}.in
Action.c(16):     put-prepend.input-append input+.btn-group .btn,.input-prepend.input-append select+.btn-gro
Action.c(16):     up .btn,.input-prepend.input-append .uneditable-input+.btn-group .btn{-webkit-border-radiu
Action.c(16):     s:0 4px 4px 0;-moz-border-radius:0 4px 4px 0;border-radius:0 4px 4px 0;}\n
Action.c(16):     .input-prepend.input-append .add-on:first-child,.input-prepend.input-append .btn:first-chi
Action.c(16):     ld{margin-right:-1px;-webkit-border-radius:4px 0 0 4px;-moz-border-radius:4px 0 0 4px;bord
Action.c(16):     er-radius:4px 0 0 4px;}\n
Action.c(16):     .input-prepend.input-append .add-on:last-child,.input-prepend.input-append .btn:last-child
Action.c(16):     {margin-left:-1px;-webkit-border-radius:0 4px 4px 0;-moz-border-radius:0 4px 4px 0;border-
Action.c(16):     radius:0 4px 4px 0;}\n
Action.c(16):     .input-prepend.input-append .btn-group:first-child{margin-left:0;}\n
Action.c(16):     input.search-query{padding-right:14px;padding-right:4px \\9;padding-left:14px;padding-left
Action.c(16):     :4px \\9;margin-bottom:0;-webkit-border-radius:15px;-moz-border-radius:15px;border-radius:
Action.c(16):     15px;}\n
Action.c(16):     .form-search .input-append .search-query,.form-search .input-prepend .search-query{-webkit
Action.c(16):     -border-radius:0;-moz-border-radius:0;border-radius:0;}\n
Action.c(16):     .form-search .input-append .search-query{-webkit-border-radius:14px 0 0 14px;-moz-border-r
Action.c(16):     adius:14px 0 0 14px;border-radius:14px 0 0 14px;}\n
Action.c(16):     .form-search .input-append .btn{-webkit-border-radius:0 14px 14px 0;-moz-border-radius:0 1
Action.c(16):     4px 14px 0;border-radius:0 14px 14px 0;}\n
Action.c(16):     .form-search .input-prepend .search-query{-webkit-border-radius:0 14px 14px 0;-moz-border-
Action.c(16):     radius:0 14px 14px 0;border-radius:0 14px 14px 0;}\n
Action.c(16):     .form-search .input-prepend .btn{-webkit-border-radius:14px 0 0 14px;-moz-border-radius:14
Action.c(16):     px 0 0 14px;border-radius:14px 0 0 14px;}\n
Action.c(16):     .form-search input,.form-inline input,.form-horizontal input,.form-search textarea,.form-i
Action.c(16):     nline textarea,.form-horizontal textarea,.form-search select,.form-inline select,.form-hor
Action.c(16):     izontal select,.form-search .help-inline,.form-inline .help-inline,.form-horizontal .help-
Action.c(16):     inline,.form-search .uneditable-input,.form-inline .uneditable-input,.form-horizontal .une
Action.c(16):     ditable-input,.form-search .input-prepend,.form-inline .input-prepend,.form-horizontal .in
Action.c(16):     put-prepend,.form-search .input-append,.form-inline .input-append,.form-horizontal .input-
Action.c(16):     append{display:inline-block;*display:inline;*zoom:1;margin-bottom:0;vertical-align:middle;
Action.c(16):     }\n
Action.c(16):     .form-search .hide,.form-inline .hide,.form-horizontal .hide{display:none;}\n
Action.c(16):     .form-search label,.form-inline label,.form-search .btn-group,.form-inline .btn-group{disp
Action.c(16):     lay:inline-block;}\n
Action.c(16):     .form-search .input-append,.form-inline .input-append,.form-search .input-prepend,.form-in
Action.c(16):     line .input-prepend{margin-bottom:0;}\n
Action.c(16):     .form-search .radio,.form-search .checkbox,.form-inline .radio,.form-inline .checkbox{padd
Action.c(16):     ing-left:0;margin-bottom:0;vertical-align:middle;}\n
Action.c(16):     .form-search .radio input[type="radio"],.form-search .checkbox input[type="checkbox"],.for
Action.c(16):     m-inline .radio input[type="radio"],.form-inline .checkbox input[type="checkbox"]{float:le
Action.c(16):     ft;margin-right:3px;margin-left:0;}\n
Action.c(16):     .control-group{margin-bottom:10px;}\n
Action.c(16):     legend+.control-group{margin-top:20px;-webkit-margin-top-collapse:separate;}\n
Action.c(16):     .form-horizontal .control-group{margin-bottom:20px;*zoom:1;}.form-horizontal .control-grou
Action.c(16):     p:before,.form-horizontal .control-group:after{display:table;content:"";line-height:0;}\n
Action.c(16):     .form-horizontal .control-group:after{clear:both;}\n
Action.c(16):     .form-horizontal .control-label{float:left;width:160px;padding-top:5px;text-align:right;}\n
Action.c(16):     .form-horizontal .controls{*display:inline-block;*padding-left:20px;margin-left:180px;*mar
Action.c(16):     gin-left:0;}.form-horizontal .controls:first-child{*padding-left:180px;}\n
Action.c(16):     .form-horizontal .help-block{margin-bottom:0;}\n
Action.c(16):     .form-horizontal input+.help-block,.form-horizontal select+.help-block,.form-horizontal te
Action.c(16):     xtarea+.help-block,.form-horizontal .uneditable-input+.help-block,.form-horizontal .input-
Action.c(16):     prepend+.help-block,.form-horizontal .input-append+.help-block{margin-top:10px;}\n
Action.c(16):     .form-horizontal .form-actions{padding-left:180px;}\n
Action.c(16):     .btn{display:inline-block;*display:inline;*zoom:1;padding:4px 12px;margin-bottom:0;font-si
Action.c(16):     ze:14px;line-height:20px;text-align:center;vertical-align:middle;cursor:pointer;color:#333
Action.c(16):     333;text-shadow:0 1px 1px rgba(255, 255, 255, 0.75);background-color:#f5f5f5;background-im
Action.c(16):     age:-moz-linear-gradient(top, #ffffff, #e6e6e6);background-image:-webkit-gradient(linear, 
Action.c(16):     0 0, 0 100%, from(#ffffff), to(#e6e6e6));background-image:-webkit-linear-gradient(top, #ff
Action.c(16):     ffff, #e6e6e6);background-image:-o-linear-gradient(top, #ffffff, #e6e6e6);background-image
Action.c(16):     :linear-gradient(to bottom, #ffffff, #e6e6e6);background-repeat:repeat-x;filter:progid:DXI
Action.c(16):     mageTransform.Micr
Action.c(16): t=2728ms: 1398-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16): t=2728ms: 6749-byte DECODED response body for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16):      = function () {\n
Action.c(16):             var name = this.options.sortName,\n
Action.c(16):                 order = this.options.sortOrder === 'desc' ? -1 : 1,\n
Action.c(16):                 index = $.inArray(this.options.sortName, this.header.fields);\n
Action.c(16):     \n
Action.c(16):             if (index !== -1) {\n
Action.c(16):                 var sorter = this.header.sorters[index];\n
Action.c(16):                 this.data.sort(function (a, b) {\n
Action.c(16):                     if (typeof sorter === 'function') {\n
Action.c(16):                         return order * sorter(a[name], b[name]);\n
Action.c(16):                     }\n
Action.c(16):                     if (typeof sorter === 'string') {\n
Action.c(16):                         return order * eval(sorter + '(a[name], b[name])'); // eval ?\n
Action.c(16):                     }\n
Action.c(16):     \n
Action.c(16):                     if (a[name] === b[name]) {\n
Action.c(16):                         return 0;\n
Action.c(16):                     }\n
Action.c(16):                     if (a[name] < b[name]) {\n
Action.c(16):                         return order * -1;\n
Action.c(16):                     }\n
Action.c(16):                     return order;\n
Action.c(16):                 });\n
Action.c(16):             }\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.onSort = function (event) {\n
Action.c(16):             var $this = $(event.currentTarget),\n
Action.c(16):                 $this_ = this.$header.find('th').eq($this.index());\n
Action.c(16):     \n
Action.c(16):             this.$header.add(this.$header_).find('span.order').remove();\n
Action.c(16):             this.options.sortName = $this.data('field');\n
Action.c(16):             this.options.sortOrder = $this.data('order') === 'asc' ? 'desc' : 'asc';\n
Action.c(16):             this.trigger('sort', this.options.sortName, this.options.sortOrder);\n
Action.c(16):     \n
Action.c(16):             $this.add($this_).data('order', this.options.sortOrder)\n
Action.c(16):                 .find('.th-inner').append(this.getCaretHtml());\n
Action.c(16):     \n
Action.c(16):             if (this.options.sidePagination === 'server') {\n
Action.c(16):                 this.initServer();\n
Action.c(16):                 return;\n
Action.c(16):             }\n
Action.c(16):             this.initSort();\n
Action.c(16):             this.initBody();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.initToolbar = function () {\n
Action.c(16):             var that = this,\n
Action.c(16):                 html = [],\n
Action.c(16):                 timeoutId = 0,\n
Action.c(16):                 $keepOpen,\n
Action.c(16):                 $search;\n
Action.c(16):     \n
Action.c(16):             this.$toolbar = this.$container.find('.fixed-table-toolbar').html('');\n
Action.c(16):     \n
Action.c(16):             if (typeof this.options.toolbar === 'string') {\n
Action.c(16):                 $('<div class="bars pull-left"></div>')\n
Action.c(16):                     .appendTo(this.$toolbar)\n
Action.c(16):                     .append($(this.options.toolbar));\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             if (this.options.showColumns) {\n
Action.c(16):                 html = [];\n
Action.c(16):                 html.push('<div class="columns pull-right keep-open">',\n
Action.c(16):                     '<button type="button" class="btn btn-default dropdown-toggle" data-toggle
Action.c(16):     ="dropdown">',\n
Action.c(16):                     '<i class="glyphicon glyphicon-th icon-th"></i>',\n
Action.c(16):                     ' <span class="caret"></span>',\n
Action.c(16):                     '</button>',\n
Action.c(16):                     '<ul class="dropdown-menu" role="menu">');\n
Action.c(16):     \n
Action.c(16):                 $.each(this.options.columns, function (i, column) {\n
Action.c(16):                     if (column.radio || column.checkbox) {\n
Action.c(16):                         return;\n
Action.c(16):                     }\n
Action.c(16):                     var checked = column.visible ? ' checked="checked"' : '';\n
Action.c(16):     \n
Action.c(16):                     if (column.switchable) {\n
Action.c(16):                         html.push(sprintf('<li>' +\n
Action.c(16):                             '<label><input type="checkbox" value="%s"%s> %s</label>' +\n
Action.c(16):                             '</li>', i, checked, column.title));\n
Action.c(16):                     }\n
Action.c(16):                 });\n
Action.c(16):                 html.push('</ul>',\n
Action.c(16):                     '</div>');\n
Action.c(16):     \n
Action.c(16):                 this.$toolbar.append(html.join(''));\n
Action.c(16):     \n
Action.c(16):                 $keepOpen = this.$toolbar.find('.keep-open');\n
Action.c(16):                 $keepOpen.find('li').off('click').on('click', function (event) {\n
Action.c(16):                     event.stopImmediatePropagation();\n
Action.c(16):                 });\n
Action.c(16):                 $keepOpen.find('input').off('click').on('click', function () {\n
Action.c(16):                     var $this = $(this),\n
Action.c(16):                         $items = $keepOpen.find('input').prop('disabled', false);\n
Action.c(16):     \n
Action.c(16):                     that.options.columns[$this.val()].visible = $this.prop('checked');\n
Action.c(16):                     that.initHeader();\n
Action.c(16):                     that.initBody();\n
Action.c(16):                     if ($items.filter(':checked').length <= that.options.minimunCountColumns) 
Action.c(16):     {\n
Action.c(16):                         $items.filter(':checked').prop('disabled', true);\n
Action.c(16):                     }\n
Action.c(16):                 });\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             if (this.options.search) {\n
Action.c(16):                 html = [];\n
Action.c(16):                 html.push(\n
Action.c(16):                     '<div class="pull-right search">',\n
Action.c(16):                         sprintf('<input class="form-control" type="text" placeholder="%s">',\n
Action.c(16):                             this.options.formatSearch()),\n
Action.c(16):                     '</div>');\n
Action.c(16):     \n
Action.c(16):                 this.$toolbar.append(html.join(''));\n
Action.c(16):                 $search = this.$toolbar.find('.search input');\n
Action.c(16):                 $search.off('keyup').on('keyup', function (event) {\n
Action.c(16):                     clearTimeout(timeoutId); // doesn't matter if it's 0\n
Action.c(16):                     timeoutId = setTimeout($.proxy(that.onSearch, that), 500, event); // 500ms
Action.c(16):     \n
Action.c(16):                 });\n
Action.c(16):             }\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.onSearch = function (event) {\n
Action.c(16):             var that = this,\n
Action.c(16):                 text = $.trim($(event.currentTarget).val());\n
Action.c(16):     \n
Action.c(16):             if (text === this.searchText) {\n
Action.c(16):                 return;\n
Action.c(16):             }\n
Action.c(16):             this.searchText = text;\n
Action.c(16):     \n
Action.c(16):             if (this.options.sidePagination !== 'server') {\n
Action.c(16):                 var s = that.searchText.toLowerCase();\n
Action.c(16):     \n
Action.c(16):                 this.data = $.grep(this.options.data, function (item) {\n
Action.c(16):                     for (var key in item) {\n
Action.c(16):                         if ((typeof item[key] === 'string' ||\n
Action.c(16):                             typeof item[key] === 'number') &&\n
Action.c(16):                             (item[key] + '').toLowerCase().indexOf(s) !== -1) {\n
Action.c(16):                                 return true;\n
Action.c(16):                         }\n
Action.c(16):                     }\n
Action.c(16):                     return false;\n
Action.c(16):                 });\n
Action.c(16):             }\n
Action.c(16):             this.options.pageNumber = 1;\n
Action.c(16):             this.updatePagination();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.initPagination = function () {\n
Action.c(16):             this.$pagination = this.$container.find('.fixed-table-pagination');\n
Action.c(16):     \n
Action.c(16):             if (!this.options.pagination) {\n
Action.c(16):                 return;\n
Action.c(16):             }\n
Action.c(16):             var that = this,\n
Action.c(16):                 html = [],\n
Action.c(16):                 i, from, to,\n
Action.c(16):                 $pageList,\n
Action.c(16):                 $first, $pre,\n
Action.c(16):                 $next, $last,\n
Action.c(16):                 $number,\n
Action.c(16):                 data = this.searchText ? this.data : this.options.data;\n
Action.c(16):     \n
Action.c(16):             if (this.options.sidePagination !== 'server') {\n
Action.c(16):                 this.options.totalRows = data.length;\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             this.totalPages = 0;\n
Action.c(16):             if (this.options.totalRows) {\n
Action.c(16):                 this.totalPages = ~~((this.options.totalRows - 1) / this.options.pageSize) + 1
Action.c(16):     ;\n
Action.c(16):             }\n
Action.c(16):             if (this.totalPages > 0 && this.options.pageNumber > this.totalPages) {\n
Action.c(16):                 this.options.pageNumber = this.totalPages;\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             this.pageFrom = (this.options.pageNumber - 1) * this.options.pageSize + 1;\n
Action.c(16):             this.pageTo = this.options.pageNumber * this.options.pageSize;\n
Action.c(16):             if (this.pageTo > this.options.totalRows) {\n
Action.c(16):                 this.pageTo = this.options.totalRows;\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             html.push(\n
Action.c(16):                 '<div class="pull-left pagination-detail">',\n
Action.c(16):                     '<span class="pagination-info">',\n
Action.c(16):                         this.options.formatShowingRows(this.pageFrom,
Action.c(16): t=2746ms: 1408-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16): t=2746ms: 8871-byte DECODED response body for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16):      this.pageTo, this.options.totalRows),\n
Action.c(16):                     '</span>');\n
Action.c(16):     \n
Action.c(16):             html.push('<span class="page-list">');\n
Action.c(16):     \n
Action.c(16):             var pageNumber = [\n
Action.c(16):                 '<span class="btn-group dropup">',\n
Action.c(16):                 '<button type="button" class="btn btn-default dropdown-toggle" data-toggle="dr
Action.c(16):     opdown">',\n
Action.c(16):                 '<span class="page-size">',\n
Action.c(16):                 this.options.pageSize,\n
Action.c(16):                 '</span>',\n
Action.c(16):                 ' <span class="caret"></span>',\n
Action.c(16):                 '</button>',\n
Action.c(16):                 '<ul class="dropdown-menu" role="menu">'],\n
Action.c(16):                 pageList = this.options.pageList;\n
Action.c(16):     \n
Action.c(16):             if (typeof this.options.pageList === 'string') {\n
Action.c(16):                 pageList = eval(this.options.pageList);\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             $.each(pageList, function (i, page) {\n
Action.c(16):                 var active = page === that.options.pageSize ? ' class="active"' : '';\n
Action.c(16):                 pageNumber.push(sprintf('<li%s><a href="javascript:void(0)">%s</a></li>', acti
Action.c(16):     ve, page));\n
Action.c(16):             });\n
Action.c(16):             pageNumber.push('</ul></span>');\n
Action.c(16):     \n
Action.c(16):             html.push(this.options.formatRecordsPerPage(pageNumber.join('')));\n
Action.c(16):             html.push('</span>');\n
Action.c(16):     \n
Action.c(16):             html.push('</div>',\n
Action.c(16):                 '<div class="pull-right">',\n
Action.c(16):                     '<ul class="pagination">',\n
Action.c(16):                         '<li class="page-first"><a href="javascript:void(0)">&lt;&lt;</a></li>
Action.c(16):     ',\n
Action.c(16):                         '<li class="page-pre"><a href="javascript:void(0)">&lt;</a></li>');\n
Action.c(16):     \n
Action.c(16):             if (this.totalPages < 5) {\n
Action.c(16):                 from = 1;\n
Action.c(16):                 to = this.totalPages;\n
Action.c(16):             } else {\n
Action.c(16):                 from = this.options.pageNumber - 2;\n
Action.c(16):                 to = from + 4;\n
Action.c(16):                 if (from < 1) {\n
Action.c(16):                     from = 1;\n
Action.c(16):                     to = 5;\n
Action.c(16):                 }\n
Action.c(16):                 if (to > this.totalPages) {\n
Action.c(16):                     to = this.totalPages;\n
Action.c(16):                     from = to - 4;\n
Action.c(16):                 }\n
Action.c(16):             }\n
Action.c(16):             for (i = from; i <= to; i++) {\n
Action.c(16):                 html.push('<li class="page-number' + (i === this.options.pageNumber ? ' active
Action.c(16):     ' : '') + '">',\n
Action.c(16):                     '<a href="javascript:void(0)">', i ,'</a>',\n
Action.c(16):                     '</li>');\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             html.push(\n
Action.c(16):                         '<li class="page-next"><a href="javascript:void(0)">&gt;</a></li>',\n
Action.c(16):                         '<li class="page-last"><a href="javascript:void(0)">&gt;&gt;</a></li>'
Action.c(16):     ,\n
Action.c(16):                     '</ul>',\n
Action.c(16):                 '</div>');\n
Action.c(16):     \n
Action.c(16):             this.$pagination.html(html.join(''));\n
Action.c(16):     \n
Action.c(16):             $pageList = this.$pagination.find('.page-list a');\n
Action.c(16):             $first = this.$pagination.find('.page-first');\n
Action.c(16):             $pre = this.$pagination.find('.page-pre');\n
Action.c(16):             $next = this.$pagination.find('.page-next');\n
Action.c(16):             $last = this.$pagination.find('.page-last');\n
Action.c(16):             $number = this.$pagination.find('.page-number');\n
Action.c(16):     \n
Action.c(16):             if (this.options.pageNumber <= 1) {\n
Action.c(16):                 $first.addClass('disabled');\n
Action.c(16):                 $pre.addClass('disabled');\n
Action.c(16):             }\n
Action.c(16):             if (this.options.pageNumber >= this.totalPages) {\n
Action.c(16):                 $next.addClass('disabled');\n
Action.c(16):                 $last.addClass('disabled');\n
Action.c(16):             }\n
Action.c(16):             $pageList.off('click').on('click', $.proxy(this.onPageListChange, this));\n
Action.c(16):             $first.off('click').on('click', $.proxy(this.onPageFirst, this));\n
Action.c(16):             $pre.off('click').on('click', $.proxy(this.onPagePre, this));\n
Action.c(16):             $next.off('click').on('click', $.proxy(this.onPageNext, this));\n
Action.c(16):             $last.off('click').on('click', $.proxy(this.onPageLast, this));\n
Action.c(16):             $number.off('click').on('click', $.proxy(this.onPageNumber, this));\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.updatePagination = function () {\n
Action.c(16):             this.resetRows();\n
Action.c(16):             this.initPagination();\n
Action.c(16):             if (this.options.sidePagination === 'server') {\n
Action.c(16):                 this.initServer();\n
Action.c(16):             } else {\n
Action.c(16):                 this.initBody();\n
Action.c(16):             }\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.onPageListChange = function (event) {\n
Action.c(16):             var $this = $(event.currentTarget);\n
Action.c(16):     \n
Action.c(16):             $this.parent().addClass('active').siblings().removeClass('active');\n
Action.c(16):             this.options.pageSize = +$this.text();\n
Action.c(16):             this.$toolbar.find('.page-size').text(this.options.pageSize);\n
Action.c(16):             this.updatePagination();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.onPageFirst = function () {\n
Action.c(16):             this.options.pageNumber = 1;\n
Action.c(16):             this.updatePagination();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.onPagePre = function () {\n
Action.c(16):             this.options.pageNumber--;\n
Action.c(16):             this.updatePagination();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.onPageNext = function () {\n
Action.c(16):             this.options.pageNumber++;\n
Action.c(16):             this.updatePagination();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.onPageLast = function () {\n
Action.c(16):             this.options.pageNumber = this.totalPages;\n
Action.c(16):             this.updatePagination();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.onPageNumber = function (event) {\n
Action.c(16):             if (this.options.pageNumber === +$(event.currentTarget).text()) {\n
Action.c(16):                 return;\n
Action.c(16):             }\n
Action.c(16):             this.options.pageNumber = +$(event.currentTarget).text();\n
Action.c(16):             this.updatePagination();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.prototype.initBody = function () {\n
Action.c(16):             var that = this,\n
Action.c(16):                 html = [],\n
Action.c(16):                 data = this.searchText ? this.data : this.options.data;\n
Action.c(16):     \n
Action.c(16):             this.$body = this.$el.find('tbody');\n
Action.c(16):             if (!this.$body.length) {\n
Action.c(16):                 this.$body = $('<tbody></tbody>').appendTo(this.$el);\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             if (this.options.sidePagination === 'server') {\n
Action.c(16):                 data = this.data;\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             if (!this.options.pagination || this.options.sidePagination === 'server') {\n
Action.c(16):                 this.pageFrom = 1;\n
Action.c(16):                 this.pageTo = data.length;\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             for (var i = this.pageFrom - 1; i < this.pageTo; i++) {\n
Action.c(16):                 var item = data[i],\n
Action.c(16):                     style = {},\n
Action.c(16):                     csses = [];\n
Action.c(16):     \n
Action.c(16):                 if (typeof this.options.rowStyle === 'function') {\n
Action.c(16):                     style = this.options.rowStyle(item, i);\n
Action.c(16):                 } else if (typeof this.options.rowStyle === 'string') {\n
Action.c(16):                     style = eval(this.options.rowStyle + '(item, i)');\n
Action.c(16):                 }\n
Action.c(16):     \n
Action.c(16):                 if (style && style.css) {\n
Action.c(16):                     for (var key in style.css) {\n
Action.c(16):                         csses.push(key + ': ' + style.css[key]);\n
Action.c(16):                     }\n
Action.c(16):                 }\n
Action.c(16):     \n
Action.c(16):                 html.push('<tr',\n
Action.c(16):                     sprintf(' class="%s"', style.classes),\n
Action.c(16):                     sprintf(' data-index="%s"', i),\n
Action.c(16):                     '>'\n
Action.c(16):                 );\n
Action.c(16):     \n
Action.c(16):                 if (this.options.cardView) {\n
Action.c(16):                     html.push(sprintf('<td colspan="%s">', this.header.fields.length));\n
Action.c(16):                 }\n
Action.c(16):     \n
Action.c(16):                 $.each(this.header.fields, function (j, field) {\n
Action.c(16):                     var text = '',\n
Action.c(16):                         value = item[field],\n
Action.c(16):                         type = '',\n
Action.c(16):                         style = sprintf('style="%s"', csses.concat(that.header.styles[j]).join
Action.c(16):     ('; '));\n
Action.c(16):     \n
Action.c(16):                     if (typeof that.header.formatters[j] === 'function') {\n
Action.c(16):                         value = that.header.formatters[j](value, item, i);\n
Action.c(16):                     } else if (typeof that.header.formatters[j] === 'string') {\n
Action.c(16):                         value = eval(that.header.formatters[j] + '(value, item, i)'); // eval 
Action.c(16):     ?\n
Action.c(16):                     }\n
Action.c(16):     \n
Action.c(16):                     if (that.options.columns[j].checkbox || that.options.columns[j].radio) {\n
Action.c(16):                         type = that.options.columns[j].checkbox ? 'checkbox' : type;\n
Action.c(16):                         type = that.options.columns[j].radio ? 'radio' : type;\n
Action.c(16):     \n
Action.c(16):                         text = ['<td class="bs-checkbox">',\n
Action.c(16):                             '<input' +\n
Action.c(16):                                 sprintf(' data-index="%s"', i) +\n
Action.c(16):                                 sprintf(' name="%s"', that.options.selectItemName) +\n
Action.c(16):                                 sprintf(' type="%s"', type) +\n
Action.c(16):                                 sprintf(' value="%s"', item[that.options.idField]) +\n
Action.c(16):                                 sprintf(' checked="%s"', value ? 'checked' : undefined) + ' />
Action.c(16):     ',\n
Action.c(16):                             '</td>'].join('');\n
Action.c(16):                     } else {\n
Action.c(16):                         value = typeof value === 'undefined' ? that.options.undefinedText : va
Action.c(16):     lue;\n
Action.c(16):     \n
Action.c(16):                         text = that.options.cardView ?\n
Action.c(16):                             ['<div class="card-view">',\n
Action.c(16):                                 sprintf('<span class="title" %s>%s</span>', style,\n
Action.c(16):                                     getPropertyFromOther(that.options.columns, 'field', 'title
Action.c(16):     ', field)),\n
Action.c(16):                                 sprintf('<span class="value">%s</span>', value),\n
Action.c(16):                                 '</div>'].join('') :\n
Action.c(16):                             [sprintf('<td %s>', style),\n
Action.c(16):                                 value,\n
Action.c(16):                                 '</td>'].join('');\n
Action.c(16):                     }\n
Action.c(16):     \n
Action.c(16):                     html.push(text);\n
Action.c(16):                 });\n
Action.c(16):     \n
Action.c(16):                 if (this.options.cardView) {\n
Action.c(16):                     html.push('</td>');\n
Action.c(16):                 }\n
Action.c(16):     \n
Action.c(16):                 html.push('</tr>');\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             // show no records\n
Action.c(16):             if (!html.length) {\n
Action.c(16):                 html.push('<tr class="no-records-found">',\n
Action.c(16):                     sprintf('<td colspan="%s">%s</td>', this.header.fields.length, this.option
Action.c(16):     s.formatNoMatches()),\n
Action.c(16):                     '</tr>');\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             this.$body.html(html.join(''));\n
Action.c(16):     \n
Action.c(16):             this.$container.find('.fixed-table-body').
Action.c(16): t=2769ms: 1290-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16): t=2770ms: 6805-byte DECODED response body for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16):     scrollTop(0);\n
Action.c(16):     \n
Action.c(16):             this.$body.find('tr').off('click').on('click', function () {\n
Action.c(16):                 that.trigger('click-row', that.data[$(this).data('index')], $(this));\n
Action.c(16):                 if (that.options.clickToSelect) {\n
Action.c(16):                     $(this).find(sprintf('[name="%s"]', that.options.selectItemName)).trigger(
Action.c(16):     'click');\n
Action.c(16):                 }\n
Action.c(16):             });\n
Action.c(16):             this.$body.find('tr').off('dblclick').on('dblclick', function () {\n
Action.c(16):                 that.trigger('dbl-click-row', that.data[$(this).data('index')], $(this));\n
Action.c(16):             });\n
Action.c(16):     \n
Action.c(16):             this.$selectItem = this.$body.find(sprintf('[name="%s"]', this.options.selectItemN
Action.c(16):     ame));\n
Action.c(16):             this.$selectItem.off('click').on('click', function (event) {\n
